arbres_espece,arbres_genre,com_adresse,lat,lon,species_count,rarity_norm,size_raw,size_norm,nn_dist_m,isolation_norm,conservation_score,cluster
colurna,Corylus,3 Place de Varsovie,48.86159461179353,2.291036270818486,6,0.14473684210526316,20.0,0.40476190476190477,216.62208119342472,0.12346966776148759,0.2208217631443194,-1
tulipifera,Liriodendron,,48.8946383149938,2.326851263435612,4,0.23026315789473686,18.0,0.3571428571428571,110.5162907017198,0.06299177636922967,0.22334806945493918,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.832298926112465,2.410629479082838,39,0.0,30.0,0.6428571428571428,14.885120513374885,0.00848418071810071,0.1910953510105915,0
hippocastanum,Aesculus,,48.88007457788323,2.3857046967000635,8,0.10197368421052633,22.0,0.45238095238095233,7.497432683861746,0.004273366396632268,0.1661128185423978,-1
frainetto,Quercus,260 Rue de Vaugirard,48.83964416264175,2.300975580958026,2,0.4868421052631579,15.0,0.2857142857142857,676.205680762742,0.38542188442763675,0.47567746113192433,-1
biloba,Ginkgo,Cimetiere Du Pere Lachaise / Div 78,48.86385698772611,2.3966371547354712,8,0.10197368421052633,16.0,0.30952380952380953,81.93342327119386,0.04670019092293121,0.12338607668171202,-1
sylvatica,Fagus,11 Boulevard d'Algerie,48.881021095367366,2.399244317146642,11,0.06698564593301437,19.0,0.38095238095238093,189.5347705469803,0.10803051572470891,0.16001965483982333,-1
bignonioides,Catalpa,32 Route de l'Etoile,48.87408216637905,2.2591649767628947,1,1.0,24.0,0.5,445.2659765438306,0.2537914966308146,0.8019303285839772,-1
sylvatica,Fagus,60 Boulevard Lannes,48.86420036288687,2.267960367030491,11,0.06698564593301437,17.0,0.33333333333333337,575.7701650497057,0.3281759209126363,0.23341869674792792,-1
x hispanica,Platanus,Avenue Daumesnil / Esplanade Saint-Louis,48.839515960696176,2.4333342648445497,39,0.0,30.0,0.6428571428571428,10.992462433586075,0.006265453997478735,0.19015142326619133,4
sinica,Zelkova,Route de la Ferme / Route de la Pyramide,48.821793247965076,2.4548439563694626,1,1.0,18.0,0.3571428571428571,142.7713981801888,0.08137645526270587,0.6678019751631371,-1
biloba,Ginkgo,1 Avenue Gordon Bennett,48.847636383918534,2.252746487560186,8,0.10197368421052633,25.0,0.5238095238095238,34.541516219552136,0.019687879961775522,0.2030590528726387,1
ilex,Quercus,1 Avenue Gordon Bennett,48.84656522855311,2.2524200093560425,4,0.23026315789473686,13.0,0.2380952380952381,20.221657759321328,0.011525885779393471,0.15080536690132584,-1
alba,Morus,1 Bis Rue Saint Martin,48.85786707488421,2.3481193019963156,1,1.0,7.0,0.09523809523809523,744.6147013515431,0.42441347290031006,0.7023186132151314,-1
lotus,Diospyros,,48.887281093948566,2.317086624096253,3,0.3157894736842105,13.0,0.2380952380952381,11.740233336753974,0.006691666433751139,0.1972634225115208,-1
sp.,Morus,45 Rue d'Ulm,48.84128069137753,2.344837586166943,3,0.3157894736842105,10.0,0.16666666666666666,1157.0394433004305,0.659486211489584,0.444597836009337,-1
sempervirens,Sequoia,3 Place de Varsovie,48.86245184718756,2.289590998794443,2,0.4868421052631579,18.0,0.3571428571428571,36.83733652869553,0.02099644541017458,0.3510258446128982,-1
orientalis,Platanus,6 Place Saint Pierre,48.88460843256252,2.3439162521533463,6,0.14473684210526316,28.0,0.5952380952380952,92.93454274793223,0.05297057923844402,0.2718644238621529,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.83208536842636,2.41100088271903,39,0.0,35.0,0.7619047619047619,13.642573103822599,0.0077759569073511045,0.24144127120949743,0
carica,Ficus,8 Rue Payenne,48.858282014145885,2.3626526679895483,2,0.4868421052631579,10.0,0.16666666666666666,1054.385135360042,0.6009755867838421,0.5167346894474641,-1
lotus,Diospyros,,48.85579301773249,2.300264322422256,3,0.3157894736842105,13.0,0.2380952380952381,4.748563603988406,0.002706573435628764,0.19556801775077232,-1
nigra,Pinus,Carrefour de la Grande Cascade / Carrefour de la Croix Catelan,48.86396626466461,2.25135076402639,3,0.3157894736842105,27.0,0.5714285714285714,171.32933094855554,0.09765382851772826,0.3777742922035424,-1
fraxinifolia,Pterocarya,6 Place Saint Pierre,48.88609867629193,2.344680142737716,6,0.14473684210526316,26.0,0.5476190476190477,72.8082087799555,0.041499025855739946,0.2467251143652196,-1
colurna,Corylus,50 Rue de Bretagne,48.86483748918709,2.3606255373544416,6,0.14473684210526316,16.0,0.30952380952380953,651.0698929241048,0.37109505608095217,0.2856529081864704,-1
x hispanica,Platanus,79 Bis Rue La Fayette,48.876921252496146,2.3467187956592257,39,0.0,27.0,0.5714285714285714,1338.1177265950173,0.7626967214894379,0.48157670056301216,-1
baccata,Taxus,Allee de Longchamp / Route de Sevres à Neuilly,48.87093693583291,2.2480344507355077,4,0.23026315789473686,15.0,0.2857142857142857,122.29446642396557,0.06970506910120924,0.19581581571655376,-1
babylonica,Salix,Route de Suresnes / Route des Moulins,48.86481041559825,2.233706017269413,2,0.4868421052631579,10.0,0.16666666666666666,603.4463004121388,0.3439506896679524,0.40738686885545045,-1
sp.,Tamarix,2 Quai de l'Archeveche,48.85235484734731,2.3518099200412093,3,0.3157894736842105,3.0,0.0,114.22482327774976,0.06510555573337592,0.12082038484355977,-1
sp.,Alnus,2 Rue Jean Formige,48.842820740868255,2.297287282933029,3,0.3157894736842105,20.0,0.40476190476190477,47.82892363470529,0.02726140049080959,0.2769206564385548,-1
x hispanica,Platanus,Allee de Longchamp / Route de Sevres à Neuilly,48.869224345527115,2.2460170341502077,39,0.0,40.0,0.8809523809523809,192.9481855686073,0.10997608478364541,0.3355681795693323,-1
x hispanica,Platanus,,48.86711843883388,2.252942110616445,39,0.0,45.0,1.0,390.42253597834053,0.22253198075776934,0.43410081159547553,-1
colurna,Corylus,10 Avenue Foch,48.872796324445474,2.287540631362734,6,0.14473684210526316,14.0,0.26190476190476186,100.72716505035893,0.05741219701522211,0.13194182215924394,-1
japonica,Cryptomeria,31 Route de ceinture du Lac Daumesnil,48.831216574809346,2.4116774009977107,1,1.0,13.0,0.2380952380952381,39.25840787488854,0.02237640110580097,0.5920539630255607,-1
